[[-5.0, -5.0, nan],
[-4.9, -5.0, nan],
[-4.8, -5.0, nan],
[-4.7, -5.0, nan],
[-4.6, -5.0, nan],
[-4.5, -5.0, nan],
[-4.4, -5.0, nan],
[-4.3, -5.0, nan],
[-4.2, -5.0, nan],
[-4.1, -5.0, nan],
[-4.0, -5.0, nan],
[-3.9, -5.0, nan],
[-3.8, -5.0, nan],
[-3.7, -5.0, nan],
[-3.6, -5.0, nan],
[-3.5, -5.0, nan],
[-3.4, -5.0, nan],
[-3.3, -5.0, nan],
[-3.2, -5.0, nan],
[-3.1, -5.0, nan],
[-3.0, -5.0, nan],
[-2.9, -5.0, nan],
[-2.8, -5.0, nan],
[-2.7, -5.0, nan],
[-2.6, -5.0, nan],
[-2.5, -5.0, nan],
[-2.4, -5.0, nan],
[-2.3, -5.0, nan],
[-2.2, -5.0, nan],
[-2.1, -5.0, nan],
[-2.0, -5.0, nan],
[-1.9, -5.0, nan],
[-1.8, -5.0, nan],
[-1.7, -5.0, nan],
[-1.6, -5.0, nan],
[-1.5, -5.0, nan],
[-1.4, -5.0, nan],
[-1.3, -5.0, nan],
[-1.2, -5.0, nan],
[-1.1, -5.0, nan],
[-1.0, -5.0, nan],
[-0.9, -5.0, nan],
[-0.8, -5.0, nan],
[-0.7, -5.0, nan],
[-0.6, -5.0, nan],
[-0.5, -5.0, nan],
[-0.4, -5.0, nan],
[-0.3, -5.0, nan],
[-0.2, -5.0, nan],
[-0.1, -5.0, nan],
[-1.7763568394e-14, -5.0, -0.00529407000391],
[0.1, -5.0, nan],
[0.2, -5.0, nan],
[0.3, -5.0, nan],
[0.4, -5.0, nan],
[0.5, -5.0, nan],
[0.6, -5.0, nan],
[0.7, -5.0, nan],
[0.8, -5.0, nan],
[0.9, -5.0, nan],
[1.0, -5.0, nan],
[1.1, -5.0, nan],
[1.2, -5.0, nan],
[1.3, -5.0, nan],
[1.4, -5.0, nan],
[1.5, -5.0, nan],
[1.6, -5.0, nan],
[1.7, -5.0, nan],
[1.8, -5.0, nan],
[1.9, -5.0, nan],
[2.0, -5.0, nan],
[2.1, -5.0, nan],
[2.2, -5.0, nan],
[2.3, -5.0, nan],
[2.4, -5.0, nan],
[2.5, -5.0, nan],
[2.6, -5.0, nan],
[2.7, -5.0, nan],
[2.8, -5.0, nan],
[2.9, -5.0, nan],
[3.0, -5.0, nan],
[3.1, -5.0, nan],
[3.2, -5.0, nan],
[3.3, -5.0, nan],
[3.4, -5.0, nan],
[3.5, -5.0, nan],
[3.6, -5.0, nan],
[3.7, -5.0, nan],
[3.8, -5.0, nan],
[3.9, -5.0, nan],
[4.0, -5.0, nan],
[4.1, -5.0, nan],
[4.2, -5.0, nan],
[4.3, -5.0, nan],
[4.4, -5.0, nan],
[4.5, -5.0, nan],
[4.6, -5.0, nan],
[4.7, -5.0, nan],
[4.8, -5.0, nan],
